Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    6.9%        Function: ~<anonymous> node:child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    6.9%        Function: ~<anonymous> node:_http_server:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        LazyCompile: ~lazyWebCrypto node:crypto:127:23
      1  100.0%          LazyCompile: ~get node:crypto:296:8
      1  100.0%            t _Builtins_ReflectGet
      1    3.4%        LazyCompile: ~lazyLoadStreams node:fs:2859:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:3002:17
      1  100.0%            t _Builtins_ReflectGet
      1    3.4%        LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:346:28
      1    3.4%        LazyCompile: ~get node:dns:387:8
      1  100.0%          t _Builtins_ReflectGet
      1  100.0%            Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1    3.4%        Function: ~<anonymous> node:readline:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.4%        Function: ~<anonymous> node:readline/promises:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:internal/readline/emitKeypressEvents:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.4%        Function: ~<anonymous> node:dns:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.4%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.4%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   11.1%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      3   75.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1   25.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:991:36
      3    8.3%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2   66.7%        LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%          LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
      1   50.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:346:28
      1   50.0%            Function: ^moduleProvider node:internal/modules/esm/loader:346:28
      1   33.3%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%          LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
      1  100.0%            Function: ^moduleProvider node:internal/modules/esm/loader:346:28
     34    1.6%    Function: ^moduleStrategy node:internal/modules/esm/translators:112:56
     34  100.0%      Function: ^moduleProvider node:internal/modules/esm/loader:346:28
     34  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
     29    1.4%    LazyCompile: *nextTick node:internal/process/task_queues:104:18
     11   37.9%      Function: ^onwrite node:internal/streams/writable:426:17
      4   36.4%        Function: ^startLoop /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:129:12
      4  100.0%          Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      3   75.0%            LazyCompile: *_write node:internal/streams/writable:284:16
      1   25.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23
      2   18.2%        LazyCompile: *startLoop /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:129:12
      2  100.0%          Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      1   50.0%            LazyCompile: *_write node:internal/streams/writable:284:16
      1   50.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23
      2   18.2%        LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      2  100.0%          LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      2  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2   18.2%        Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2  100.0%          Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%            Function: ^Socket._writeGeneric node:net:797:42
      1    9.1%        Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%          Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%            LazyCompile: *Writable.write node:internal/streams/writable:334:36
      7   24.1%      LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      6   85.7%        Function: ^Readable.push node:internal/streams/readable:233:35
      5   83.3%          Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1   16.7%          Function: ^writeCommand /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%            Function: ^write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:403:15
      1   14.3%        LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1  100.0%          Function: ^writeCommand /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%            Function: ^write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:403:15
      3   10.3%      Function: ^checkOut /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:148:13
      3  100.0%        Function: ^withConnection /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:276:19
      3  100.0%          Function: ^command /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:152:12
      2   66.7%            Function: ^executeCommand /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/command.js:48:19
      1   33.3%            Function: ^execute /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/find.js:30:12
      2    6.9%      Function: ^maybeReadMore node:internal/streams/readable:625:23
      2  100.0%        Function: ^addChunk node:internal/streams/readable:312:18
      2  100.0%          Function: ^readableAddChunk node:internal/streams/readable:242:26
      1   50.0%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1   50.0%            Function: ^Readable.push node:internal/streams/readable:233:35
      2    6.9%      Function: ^checkIn /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:175:12
      2  100.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:293:27
      2  100.0%          Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:210:101
      2  100.0%            LazyCompile: ~handleOperationResult /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:282:42
      1    3.4%      Function: ^onDestroy node:internal/streams/destroy:80:21
      1  100.0%        Function: ^Writable._destroy node:internal/streams/writable:872:39
      1  100.0%          Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%            Function: ^destroy node:internal/streams/destroy:39:17
      1    3.4%      Function: ^endReadable node:internal/streams/readable:1328:21
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%          LazyCompile: *Socket.read node:net:667:33
      1  100.0%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    3.4%      Function: ^emitReadable node:internal/streams/readable:586:22
      1  100.0%        Function: ^onEofChunk node:internal/streams/readable:556:20
      1  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      1  100.0%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1    3.4%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
      1  100.0%        Function: ^lookupAndConnect node:net:1025:26
      1  100.0%          Function: ^Socket.connect node:net:967:36
      1  100.0%            Function: ^connect node:net:199:17
     28    1.3%    LazyCompile: *onwrite node:internal/streams/writable:426:17
     24   85.7%      LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
     19   79.2%        LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
     19  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     10   52.6%            LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
      5   26.3%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      4   21.1%            Function: ^Readable.push node:internal/streams/readable:233:35
      3   12.5%        LazyCompile: *_write node:internal/streams/writable:284:16
      3  100.0%          Function: ^Writable.write node:internal/streams/writable:334:36
      3  100.0%            Function: ^socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      1    4.2%        LazyCompile: *writeOrBuffer node:internal/streams/writable:366:23
      1  100.0%          Function: ^_write node:internal/streams/writable:284:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
      1    4.2%        Function: ^writeOrBuffer node:internal/streams/writable:366:23
      1  100.0%          Function: ^_write node:internal/streams/writable:284:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
      3   10.7%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2   66.7%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%          Function: ^Socket._writeGeneric node:net:797:42
      2  100.0%            LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:303:7
      1   33.3%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%            Function: ^Socket._write node:net:834:35
      1    3.6%      Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%        Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%          LazyCompile: *Writable.write node:internal/streams/writable:334:36
      1  100.0%            Function: ^ondata node:internal/streams/readable:775:18
     27    1.3%    t _Builtins_KeyedStoreIC_Megamorphic
     19   70.4%      LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
     12   63.2%        LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      8   66.7%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      8  100.0%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      4   33.3%          LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2   50.0%            LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2   50.0%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      7   36.8%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      7  100.0%            Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      5   18.5%      Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      4   80.0%        Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2   50.0%          Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%            LazyCompile: ~deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1   50.0%            Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1   25.0%          LazyCompile: ~deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      1   25.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      1   20.0%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      1  100.0%            Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    3.7%      LazyCompile: *HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      1  100.0%        Function: ^_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      1  100.0%          Function: ^_NetworkManager_onRequestWillBeSent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:197:86
      1  100.0%            LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1    3.7%      Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%        Function: ^header /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/response.js:759:29
      1  100.0%          Function: ^send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/response.js:239:25
      1    3.7%      Function: ^HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      1  100.0%        Function: ^_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      1  100.0%          Function: ^_NetworkManager_onRequestWillBeSent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:197:86
      1  100.0%            LazyCompile: *emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EventEmitter.js:80:9
     22    1.0%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     21   95.5%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   19.0%        Function: ~<anonymous> node:internal/webstreams/adapters:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    9.5%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:523:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:27:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    9.5%        Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    9.5%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    9.5%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    9.5%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:562:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:27:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.8%        Function: ~<anonymous> node:net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.8%        Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.5%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
     22    1.0%    LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
     16   72.7%      LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      8   50.0%        LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      5   62.5%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      5  100.0%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      3   37.5%          LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2   66.7%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1   33.3%            LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      8   50.0%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      8  100.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      8  100.0%            Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      6   27.3%      Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      6  100.0%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      5   83.3%          Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      5  100.0%            Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      1   16.7%          LazyCompile: ~parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%            Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
     22    1.0%    Function: ^internalConnect node:net:903:25
     22  100.0%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
     21   95.5%        Function: ^<anonymous> node:net:1050:73
     21  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    4.5%        LazyCompile: ~<anonymous> node:net:1050:73
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     21    1.0%    Function: ^readSync node:fs:685:18
     21  100.0%      Function: ^tryReadSync node:fs:430:21
     21  100.0%        Function: ^readFileSync node:fs:451:22
     16   76.2%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
     16  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2    9.5%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2    9.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    4.8%          Function: ~<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/saslprep/lib/memory-code-points.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1053:37

    217    1.5%  T _mach_timebase_info_trap

    201    1.4%  /usr/lib/system/libsystem_malloc.dylib
     29   14.4%    Function: ^CustomError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:20:16
     29  100.0%      Function: ^ProtocolError file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Errors.js:44:16
     19   65.5%        LazyCompile: *send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      8   42.1%          Function: ^_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      6   75.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      2   25.0%            Function: ^evaluateHandle file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:155:25
      4   21.1%          LazyCompile: *_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      4  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      2   10.5%          Function: ^releaseObject file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/util.js:76:36
      2  100.0%            Function: ^dispose file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/JSHandle.js:166:18
      2   10.5%          Function: ^down file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:431:15
      2  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:411:16
      1    5.3%          Function: ^move file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:390:15
      1  100.0%            Function: ^click file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:411:16
      1    5.3%          Function: ^adoptBackendNode file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:365:27
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    5.3%          Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ChromeTargetManager.js:139:59
